county,precinct,pollingstation,stationtype,name,address,regular,added
Barranquitas,70,7,Esc.,Luis Muñoz Marín,"Carr. 152 Cll. Escuela Superior Nueva, Bo. Barrancas",2,1
Barranquitas,70,8,Esc.,Petroamérica Pagán,"Carr. 162 Cll. Muñoz Rivera 16, Bo. Pueblo",2,1
Barranquitas,70,9,Esc.,Pablo Colón Berdecía,"Carr. 156, Bo. Pueblo",1,1
Barranquitas,70,10,Esc.,José N. Colón González,"Carr. 156 Km. 17.4, Bo. Honduras",2,1
Barranquitas,70,11,C. Com,Cañabón,"Carr. 772 Km. 6.9, Bo. Cañabón",2,1
Barranquitas,71,1,Esc.,Farallón,"Carr. 152 Km. 7.6 interior,Sect. Farallón, Bo. Quebradillas  ",4,1
Barranquitas,71,2,Ctro.,Cuidado Amor (Ant. Esc. Sinforoso Aponte),"Carr. 152 Km. 4.0, Bo. Quebradillas I",3,1
Corozal,72,1,Esc.,Pablo D. Burgos Marrero (Agrícola)*,Carr. 159 Km. 13.3 Bo. Abras Sect. Los Albinos,1,1
Corozal,72,2,Esc.,Pablo D. Burgos Marrero (Agrícola)*,Carr. 159 Km. 13.3 Bo. Abras Sect. Los Albinos,2,0
Corozal,72,3,Esc.,Genaro Bou,"Carr. 818 Km. 2.7 Interior, Bo. Cibuco",3,1
Corozal,72,4,Esc.,Manuel Bou Galí*,"Carr. 891, Bo. Pueblo",3,1
Corozal,72,5,Esc.,Fidel López Colón,"Carr. 159 Km. 15.8, Bo. Pueblo",5,1
Corozal,72,6,Cncha,Bajo Techo Carmen Zoraida Figueroa,"Carr. 891, Bo. Pueblo",5,1
Corozal,72,7,Esc.,Manuel Bou Galí*,"Carr. 891, Bo. Pueblo",4,0
Corozal,72,8,Esc.,Julián Marrero,"Carr. 164 Km. 14.0 Int. Carr. 803, Bo. Palmarejo",6,1
Corozal,72,9,Esc.,Nicolás Rodriguez*,"Carr. 568 Km. 30.1, Bo. Padilla",3,1
Corozal,72,10,Esc.,Nicolás Rodriguez*,"Carr. 568 Km. 30.1, Bo. Padilla",4,0
Corozal,72,11,Esc.,Demetrio Rivera*,"Carr. 801 Km. 0.5, Bo. Palmarito",3,1
Corozal,72,12,Esc.,Dr. José Padín*,"(Ant. Esc.Porfirio Cruz García) Carr. 568 Km. 6.6, Bo. Cuchillas",3,1
Corozal,72,13,Esc.,Dr. José Padín*,"Carr. 568 Km. 6.6, Bo. Cuchillas",2,0
Corozal,72,14,Esc.,Demetrio Rivera*,"Carr. 801 Km. 0.5, Bo. Palmarito",3,0
Corozal,72,15,Ctro.,Recreativo La Quinta,"Carr. 803 Km. 4.3, Bo. Palos Blancos",4,1
Naranjito,73,1,Esc.,Francisco López Cruz,"3 Cll Esteban Rodríguez, Bo. Pueblo",2,1
Naranjito,73,2,Esc.,Coleen Vázquez Urrutia*,"Carr. 164 Km. 7.0, Bo. Achiote",3,1
Naranjito,73,3,Esc.,Silvestre Martínez,"Carr. 826 Com. Lago La Plata, Bo. Guadiana",5,1
Naranjito,73,4,Esc.,Bernarda Robles de Hevía,"Carr. 167 Km. 7.5, Bo. Nuevo",2,1
Naranjito,73,5,Esc.,Rubén Rodríguez Figueroa,Carr. 164 Bo. Nuevo,4,1
Naranjito,73,6,Esc.,Francisco Roque Muñoz,"Carr. 814 Km. 2.2, Sect La Sierra, Bo. Anones",5,1
Naranjito,73,7,Esc.,Pedro Fernández,"Carr. 152 Km. 10.5, Bo. Cedro Arriba",3,1
Naranjito,73,8,Esc.,Rosa Luz Zayas Feijó,"Carr. 809 Km. 2.0, Bo. Cedro Arriba",3,1
Naranjito,73,9,Ctro.,Programa del Adolescente ( Ant. Esc. Felipa Sánchez),"Carr. 811 Km. 5.9, Bo. Cedro Abajo",6,1
Naranjito,73,10,Esc.,Adolfo García*,"Carr. 165 Km. 1.9, Bo. Lomas",3,1
Naranjito,73,11,Esc.,Adolfo García*,"Carr. 165 Km. 1.9, Bo. Lomas",3,0
Naranjito,73,12,Esc.,Coleen Vázquez Urrutia*,"Carr. 164 Km. 7.0, Bo. Achiote",4,0
Comerío,74,1,Esc.,Ramón Alejandro Ayala,"Carr. 779 Km. 5.3, Bo. Palomas",4,1
Comerío,74,2,Cncha,Bajo Techo El Verde,"Carr. 782 Km. 7.9 Sect. El Verde, Bo. Naranjo",2,1
Comerío,74,3,Esc.,Antolín Santos (Nueva),"42 Cll. Georgetti, Bo. Pueblo",2,1
Comerío,74,4,Cncha,Bajo Techo La Prieta,Carr. 781 Sect. La Prieta Bo. Cedrito,2,1
Comerío,74,5,Col.,Aprendix (Ant. Esc. Juan Zamora),"Carr. 780 Km. 6.5, Bo. Doña Elena",2,1
Comerío,74,6,Esc.,María C. Santiago (S.U. Sabana),"Carr. 172 Km. 1.5, Bo. Naranjo, Sect. Sabana",3,1
Comerío,74,7,Esc.,Juana Colón,"Carr. 778 Km. 1.6 Bda. Pasarell, Sect. Industrial",2,1
Comerío,74,8,Esc.,Oscar Porrata Doria,"Carr. 156 Ramal 776, Bo. Rio Hondo I",3,1
Comerío,74,9,Esc.,Inés María Mendoza de Muñoz,"Carr. 156 Km. 33.5, Sect. Manuel Espina, Bo Palomas,",4,1
Comerío,74,10,Cncha,Bajo Techo Piñas,Carr.0775 Sect. Las Parcelas Bo. Piñas,2,1
Comerío,74,11,Esc.,Luis Muñoz Marín,"Carr. 775 Ramal 7774 Km. 0.4, Sect. La Mora, Bo Piñas",3,1
Coamo,75,1,Esc.,Susana Rivera (Nueva),"Carr. 545 Km. 0.4, Bo los Llanos.",4,1
Coamo,75,2,Esc.,Herminio W. Santaella,"Carr. 14 Km. 27.5, Bo. Los Llanos",3,1
Coamo,75,3,Esc.,Román Colón Correa (Río Jueyes),"Carr. 154, Sect. Río Jueyes",3,1
Coamo,75,4,Esc.,Eugenio Nazario Soto,"Carr. 704 Km. 2.5, Bo. Cuyón",4,1
Coamo,75,5,Esc.,José M. Espada Zayas,"Carr. 138 Km. 1.8, Desvío Luis Muñoz Marín, Bo. Pueblo",5,1
Coamo,75,6,Ctro.,Usos Múltiples Las Flores,"Carr. 153, Cll. Tulipan Bo. Ildelfonso",3,1
Coamo,75,7,Esc.,Florencio Santiago,"116 Cll. José I. Quintón, Bo. Pueblo",4,1
Cidra,76,1,Ctro.,Nuevo Corazón (Ant. Esc. Pedro María Dominicci),"Carr. 171 Km. 4.4, Bo. Rincón",4,1
Cidra,76,2,Esc.,Regino Vega Martínez,"Carr. 734 Km. 1.6, Bo. Arenas",5,1
Cidra,76,3,Univ.,Liberty Technical College*,"Carr. 735 Km. 0.4, Bo. Vegas, Cayey",3,1
Cidra,76,4,Univ.,Liberty Technical College*,"Carr. 735 Km. 0.4, Bo. Vegas, Cayey",2,0
Cidra,76,5,Esc.,Juan Stubbe*,"Carr. 787 Km. 2.9, Bo. Bayamón",2,1
Cidra,76,6,Esc.,Certenejas II (Nueva),"Carr. 172 Km. 8.0, Bo. Bayamón",5,1
Cidra,76,7,Esc.,Luis Muñoz Iglesias,"Cll. Luis Lugo Esq. Cll. Haddock, Urb. Fernández Juncos",5,1
Cidra,76,8,C. Com,Certenejas,"Carr. 172 Km. 7.6 Int., Sect. Certenejas Bo. Bayamón",3,1
Cidra,76,9,Esc.,Juan Stubbe*,"Carr. 787 Km. 2.9, Bo. Bayamón",5,0
Cidra,76,10,Esc.,Ruth E. Cruz (Vocacional),Carr. 171 Km. 1.0 Bo.Sud,2,1
Cidra,76,11,Esc.,Jesús T. Piñero,"Carr. 734 Km. 0.1, Calle José de Diego Final",3,1
Cidra,76,12,Esc.,Ana Jacoba Candelas,"Carr. 171 Km. 0.3, Bo. Sud",3,1
Cidra,76,13,Cncha,Bajo Techo Toíta,"Carr. 7729 Km. 2.4, Bo. Toíta",2,1
Cidra,76,14,Esc.,Ernesto Vicente Carattini,"Carr. 782 Km. 6.2, Bo. Ceiba",3,1
Cidra,76,15,Esc.,Violeta Reyes Pérez (Urbana),"Carr. 172 Km. 11.1, Bo. Río Abajo",2,1
Cidra,76,16,Esc.,Clemencia Meléndez Santos (Rabanal),"Carr. 173 Km. 7.9, Sect. La Cumbre Bo Rabanal",5,1
Cidra,76,17,C. Com,El Salto,"Carr. 173, Bo. Salto",1,1
Cidra,76,18,Cncha,Bajo Techo Bo. Honduras,"Sect. Gutiérrez, Bo. Honduras",2,1
Cayey,77,1,Esc.,Salvador Brau,"Cll. 13, Final, Urb. Jardines de Cayey I, Bo. Pueblo",2,1
Cayey,77,2,Esc.,Benigno Fenández García,"Cll. Barbosa Final, Ave. José de Diego, Bo. Puebo",3,1
Cayey,77,3,Esc.,Emérita León (Proyecto Montesori),"118 Cll. Luis Morales, Urb. Villa Verde, Bo. Pueblo",4,1
Cayey,77,4,Esc.,Emérita León,"Carr. 1, Int. Ave. Fernández, Detras Res. Luis Muñoz Morales",3,1
Cayey,77,5,Esc.,Miguel Meléndez Muñoz (Int.),"Carr. 14 Km. 69.7, Ave. Antonio R. Barceló, Bo. Pueblo",3,1
Cayey,77,6,C. Com,Reparto Montellano,"Carr. 14 Km. 69.7, Ave. Antonio R. Barceló, Bo. Pueblo",3,1
Cayey,77,7,C. Com,Pasto Viejo,"Carr. 1 Km. 66.0, Bo. Pasto Viejo",2,1
Cayey,77,8,Esc.,Virginia Vázquez,"Mendoza 11 Cll. Ambar Urb. La Plata, Bo. Rincón",5,1
Cayey,77,9,Cncha,Parque (frente Ant. Esc. Félix Lucas Benet),"Carr. 14, Ave. José de Diego Final, Bo. Pueblo",5,1
Cayey,77,10,Esc.,Eugenio María de Hostos,"Carr. 14 Km. 65.3, Bo. Toíta",3,1
Cayey,77,11,Acad.,La Milagrosa,"Carr. 171, Urb. El Prado, Bo. Rincón",3,1
Cayey,77,12,Esc.,Agustín Fernández Colón (Oficina Regional Caguas),"Carr. 14, Urb. Alturas de Montellano, Bo. Pueblo",4,1
Cayey,77,13,Ant. Esc.,Rexford Guy Tugwell (M),Carr. 15 Inter. Carr. 7737. Bo. Sumido,2,1
Cayey,77,14,C. Com,"José L. ""Tati"" Ríos y Head Start","Cll. Gregorio Ríos, Bo. Vegas",3,1
Cayey,77,15,C. Com,Beatriz,"Carr. 1 Km. 49.6, Bo. Beatriz",4,1
Cayey,77,16,Acad.,Adventista de Cayey,"Carr. 1 Km. 54.8, Bo. Vegas",3,1
Cayey,77,17,Esc.,Gerardo Sellés Solá,"Carr. 184 Km.27.9, Bo. Guavate",2,1
Cayey,77,18,C. Com,Farallón,"Carr. 742 Km. 1.3, Bo. Farallón",1,1
Cayey,77,19,C. Com,Cedro,"Carr. 738 Km. 5.7, Bo. Cedros",1,1
Cayey,77,20,C. Com,Cercadillo,"Carr. 715 Km. 5.9, Bo. Cercadillo",1,1
Cayey,77,21,C. Com,Jájome Bajo,"Carr. 708 Km. 6.0, Bo. Jájome Bajo",1,1
Cayey,77,22,Esc.,Benjamín Harrison,"249 Ave .José De Diego, Bo. Pueblo",3,1
Salinas,78,1,Esc.,Stella Márquez*,"Cll. Santos P. Amadeo, Bo Aguirre",5,1
Salinas,78,2,Esc.,Stella Márquez*,"Cll. Santos P. Amadeo, Bo Aguirre",2,0
Salinas,78,3,Esc.,Urbana,"Carr. 3 Km. 157.3, Bo. Aguirre",3,1
Salinas,78,4,Esc.,Felix Garay Ortiz,"Cll. Antonia Sáez, Parc. El Coco, Bo. Lapa",6,1
Salinas,78,5,Esc.,Antonio Ledeé Colón (S.U. Sabana Llana),"Carr. 1 Km. 83.0, Sect. Sabana Llana, Bo. Lapa",1,1
Salinas,78,6,Ant. Esc.,Rafael Esparra Cartagena (M),"Carr. 1 Km. 77.9, Parc. Vázquez, Bo. Lapa",4,1
Salinas,78,7,Ant. Esc.,Guillermo González Hernández (M),"Cll.A Sect. La Playita, Bo. Aguirre",2,1
Salinas,78,8,Ant. Esc.,Victoria Santiago Colón (M),"Carr. 712 Km. 5.2, Com. La Plena, Bo. Quebrada Yeguas",2,1
Salinas,78,9,Esc.,Coquí (Intermedia)*,Carr. 3 Km. 156 Bo. Aguirre,3,1
Salinas,78,10,Esc.,Coquí (Intermedia)*,Carr. 3 Km. 156 Bo. Aguirre,2,0
Salinas,78,11,Esc.,Coquí (Intermedia)*,Carr. 3 Km. 156 Bo. Aguirre,3,0
Salinas,78,12,Esc.,Las Mareas,"Carr. 703 Km. 2.6, Parc. Las Mareas",1,1
Guayama,79,1,C. Com,Usos Múltiples Carite,"Carr. 179 Sect. Cambrené, Bo. Carite",2,1
Guayama,79,2,Esc.,Juan Alemañy Silva (Guamaní),"Carr. 179 Km. 4.4, Bo. Guamaní",2,1
Guayama,79,3,Ctro.,Usos Múltiples Olimpo,"Cll. 1, Com. Olimpo, Bo. Caimital",1,1
Guayama,79,4,Ctro.,Usos Múltiples Carmen,"Carr. 712, Sect. Pueblito del Carmen, Bo. Carmen",1,1
Guayama,79,5,Ctro.,Envejecientes Acción Social (Cimarrona),"Carr. 713 Km. 3.5, Bo. Pozo Hondo",1,1
Guayama,79,6,Ctro.,Asociación de Retirados de,"la Guardia Nacional Carr. 7710 Km. 4.7, Bo. Jobos",1,1
Guayama,79,7,C. Com,Usos Múltiples Mosquito,"Carr. 3 Km.148.3, Sect. Mosquito Bo. Jobos",1,1
Guayama,79,8,C. Com,Usos Múltiples (Puerto de Jobos),"Carr. 707 Km. 1.5 Int., Calle D, Bo. Jobos",1,1
Guayama,79,9,Esc.,Adela Brenes Texidor,"Carr. 3 Km. 143.8, Bo. Jobos",5,1
Guayama,79,10,Cncha,Bajo Techo Com. Corazón,"Cll. Candelaria, Bo. Corazón",2,1
Guayama,79,11,Esc.,Rafael Antonio Delgado Mateo,"Cll. 7, Com. Olimpo, Bo. Caimital",5,1
Guayama,79,12,Esc.,Genaro Cautiño,"Cll. San Agustín Esq. Cll. Ashford, Bo. Pueblo",2,1
Guayama,79,13,Esc.,Vicente Palés Anés,"Cll. 4 Esq. Cll. Vicente Palés, Urb. Carioca, Bo. Pueblo",3,1
Guayama,79,14,Esc.,Simón Madera,"Cll. Mc Arthur, Bo. Pueblo",2,1
Guayama,79,15,Esc.,Rafael López Landrón,"Cll. Paseo del Pueblo,Urb. Vives, Bo. Pueblo",3,1
Guayama,79,16,Esc.,Francisco García Boyrie*,"Cll. 7, Urb. Costa Azul, Bo. Algarrobo",3,1
Guayama,79,17,Esc.,Oscar Hernández Guevara,"Cll. D, Bda. Blondet",5,1
Guayama,79,18,C. Com,Usos Múltiples Barrancas,Com. Barrancas,2,1
Guayama,79,19,Esc.,Dra. María Socorro Lacot,"Carr. 54 Km. 4.5, Ave. Albizu Campos, Bo. Algarrobo",4,1
Guayama,79,20,Esc.,Proyecto CASA (Ant. Esc. Luis Pales Matos),"Carr. 744 Km. 0.7, Res. Luis Palés Matos, Bo. Pueblo",5,1
Guayama,79,21,Esc.,Francisco García Boyrie*,"Cll. 7, Urb. Costa Azul, Bo. Algarrobo",3,0
Arroyo,80,1,Esc.,Dolores González  ,"Cll. A, Urb. Jardines de Arroyo, Bo. Guásimas",3,1
Arroyo,80,2,Esc.,José M. Massari  ,"162 Cll. Morse, Sect. Cuatro Calles, Bo. Pueblo",4,1
Arroyo,80,3,Esc.,Carmen B. Huyke,"Res. Isidro Cora, Bo. Pueblo",4,1
Arroyo,80,4,Ant. Esc.,Cayetano Sánchez (M),"Carr. 3 Km. 127.0, Sect. Palmas, Bo. Palmas",3,1
Arroyo,80,5,Esc.,Adlaberto Sánchez Morales,"Carr. 753 Com. Las 500, Bo. Ancones",6,1
Arroyo,80,6,Esc.,José Horacio Cora  ,"Carr. 753 Km. 2.2, Bda. Marín, Bo. Pitahaya",2,1
Arroyo,80,7,Ant. Esc.,Edmundo del Valle (C),"Carr. 753 Km. 8.8, Bo. Yaurel",3,1
Aguas Buenas,81,1,Esc.,Bayamoncito,"Carr. 156 Km. 42.3, Bo. Bayamoncito",6,1
Aguas Buenas,81,2,Esc.,Carmen D. Ortiz Ortiz (Sumidero),"Carr. 173 Km. 7.1, Bo. Sumidero",9,1
Aguas Buenas,81,3,Esc.,Luis Muñoz Marín,"Carr. 794 Cll. Monserrate Final, Sect. Araña, Bo. Sumidero",2,1
Aguas Buenas,81,4,Esc.,Dr. Pedro Albizu Campos,"Carr. 156 Ramal 794, Bo. Cagüitas",8,1
Aguas Buenas,81,5,Esc.,Vocacional Urbana,"Carr. 156 Km. 54.5, Bo. Bairoa",6,1
Aguas Buenas,81,6,Esc.,Alfonso López O'Neill (Jagüeyes Abajo),"Carr. 797 Km. 2.4, Sect. La Pajilla Bo. Jagüeyes",5,1
Caguas,82,1,C. Com,Ramón Díaz,"Carr. 175 Km. 0.1, Ramal 739, Sect. El Faro Bo San Antonio",3,1
Caguas,82,2,Ant. Esc.,Juan Navarro** (M),"Carr. 172 Km. 20.0, Bo. Cañaboncito",2,1
Caguas,82,3,Esc.,Francisco Valdés Rola,"Carr. 798 Km. 12.5, Bo. Río Cañas",4,1
Caguas,82,4,Esc.,Jesús T. Piñero Jiménez,"Carr. 795 Km. 0.2 int., Bo. La Barra",3,1
Caguas,82,5,C. Com,La Barra,"Carr. 1 int. Carr. 795 Km. 2.3, Sect. La Barra, Bo. Río Cañas ",4,1
Caguas,82,6,C. Com,Antonio Longo (La Mesa),"Carr. 795 Km. 2.5, Sect. La Mesa Bo. Bairoa",2,1
Caguas,82,7,Esc.,Pedro Millán Rivera,"Cll. 6 Esq Cll. 7, Urb. Residencial Bairoa",5,1
Caguas,82,8,C. Com,Bairoa La 25,"Carr. 796 Km. 7.3 int. Sect. La 25, Bo. Bairoa",2,1
Caguas,82,9,Ctro.,Apoyo Mutuo y Resiliencia Com. (Ant. Esc. María Montañez),"Cll. Hortensia, Sect. Las Carolinas, Bo. Bairoa",3,1
Caguas,82,10,Esc.,Eloísa Pascual,Ave. Eugenio Astol Busatti Esq. Cll.11 Urb. Res. Bairoa,6,1
Caguas,82,11,Col.,San Juan Apóstol y Evangelista,"27 Ave. Bairoa, Urb. Bairoa",4,1
Caguas,82,12,Esc.,Felipe Rivera Centeno,"Cll. 1, Esq. Ave. Luis Muñoz Marín, Urb. Santa Juana",3,1
Caguas,82,13,Ant. Esc.,Andrés González (M),"Carr. 784 Km. 4.3, Sect. Parcelas, Bo. Cañaboncito",3,1
Caguas,82,14,Ctro.,Jardín Botánico y Cultural,Carr. 156 Km. 56.1,6,1
Caguas,82,15,Esc.,Pepita Arenas,"Cll. Milagros Carrillo Bloq. Q, Urb. Valle Tolima",6,1
Caguas,82,16,C. Com,La Unión,"Cll. Rufino Lozano Esq. Cll. Juan Sánchez, Com. La Unión, Sect. 4 Cuerdas",1,1
Caguas,82,17,H. S.,Hormigas,"Sect. Hormigas, Bo. Cañaboncito",2,1
Caguas,82,18,C. Com,Turabo Gardens III,"Cll F Final. Urb. Turabo Gardens III, Bo. Cañaboncito",2,1
Caguas,83,1,Esc.,Pepita Garriga,"Cll. Esmeralda Esq. Cll. Coral, Urb. Villa Blanca",4,1
Caguas,83,2,Ctro.,Margarita (Ant. Esc. Cornelio Ayala),Carr 763 Km. 3.4 Borinquen Atrevasada,4,1
Caguas,83,3,Esc.,Manuela Toro Morice,"Cll. Estambul Esq. Cll. 7, Urb. Caguas Norte",4,1
Caguas,83,4,Esc.,Benita González Quiñones,"Cll. 5, Urb. José Delgado",2,1
Caguas,83,5,Esc.,Abelardo Díaz Morales*,Urb. Santa Elvira Calle Santa Gertrudis,5,1
Caguas,83,6,Esc.,Abelardo Díaz Morales*,Urb. Santa Elvira Calle Santa Gertrudis,3,0
Caguas,83,7,Esc.,Jardines de Caguas,"Cll. G Final, Urb. Jardines de Caguas",2,1
Caguas,83,8,Esc.,Diego Vázquez,"Cll. D Final, Bda. Morales",2,1
Caguas,83,9,Esc.,Luis Muñoz Rivera,"65 Cll. Luis Muñoz Rivera, Bo. Pueblo",1,1
Caguas,83,10,Esc.,Nicolás Aguayo Aldea,"13 Ave. Rafael Cordero, Bo. Pueblo",3,1
Caguas,83,11,C. Com,La Coss,"Carr. 765 Km. 8.8, Sect. La Plaza Bo. San Salvador",2,1
Caguas,83,12,Acad.,Cristo de los Milagros,"85 Ave. Luis Muñoz Marín, Caguas",2,1
Caguas,83,13,Esc.,Myrna M. Fuentes (Bonneville)*,"Cll. San Lorenzo, Urb. Bonneville Heights",4,1
Caguas,83,14,Esc.,José Gautier Benitez,"Cll. Gautier Benitez, Esq. Cristobal Colón",5,1
Caguas,83,15,Ctro.,Criollo de Ciencias y Tec.(C3Tec),"59 Av. Gautier Benítez, Caguas",2,1
Caguas,83,16,Esc.,Myrna M. Fuentes (Bonneville)*,"Cll. San Lorenzo, Urb. Bonneville Heights",3,0
Caguas,83,17,Esc.,Paula Mojica,"Cll. Robles, Urb. Villa Turabo",3,1
Caguas,83,18,C. Com,Hato Arriba,"Carr. 763, Sect. Hato Arriba, Bo. San Salvador",1,1
Caguas,83,19,Esc.,José Mercado (Bilingual School),"Cll. Woodrow Wilson, Urb. José Mercado",5,1
Caguas,83,20,Esc.,Inés María Mendoza de Muñoz,"Cll. 10, Esq. 11, Urb. Villas de Castro",6,1
Caguas,83,21,Esc.,Concepción Méndez Cano,"Cll. 25 2da Secc., Urb Turabo Gardens",5,1
Caguas,83,22,Cncha,Bajo Techo Las Piñas,"Carr. 1 Km. 46.9 Int. Calle 1A Sect. Las Piñas, Bo. Beatríz",3,1
Caguas,83,23,Esc.,Rosa C. Benítez,"Cll. Windsor, Urb. Villa del Rey",3,1
Caguas,83,24,Esc.,Justina Vázquez Mendoza,"Cll. San Antonio Esq. Cll. San José, Urb. Mariolga",4,1
Caguas,83,25,Esc.,Haydeé Caballero,"Cll. 12 A, Urb. Villa del Rey",5,1
Caguas,83,26,Esc.,Charles E. Miner,"Cll. 25, Urb. Villa Nueva",5,1
Caguas,83,27,Ctro.,Complejo Recreo-Deportivo del Este,"Carr. 788 Km. 3.8, Bo. Tomás de Castro",2,1
Caguas,83,28,Esc.,Sandalio Marcano,"Carr. 788 Km. 7.2, Bo. Tomás de Castro",3,1
Caguas,83,29,Ant. Esc.,Juan Navarro** (M),"Carr. 172 Km. 20.0, Bo. Cañaboncito",3,1
Caguas,83,30,H. S.,La Jurado,"Carr. 1 Km. 45.5, Bo. Beatríz",1,1
Caguas,83,31,Esc.,Dr. Juan José Osuna,"Carr. 1 Km. 38.9, Villa Esperanza, Bo. Turabo",4,1
Caguas,83,32,Esc.,Cipriano Manrique,"Carr. 765 Km. 3.2, Parc. Borinquen, Bo. Borinquen",5,1
Gurabo,84,1,Ant. Esc.,Daniel Díaz Santana (Jaguas) (M) C. Com. y Cancha,"Carr. 941 Km. 5.0, Com. Jaguas, Bo. Jaguas",4,1
Gurabo,84,2,C. Com,Santa Rita (y Cancha),"Carr. 181 Km. 17, Bo. Santa Rita",3,1
Gurabo,84,3,Esc.,Margarita Rivera de Janer,"Carr. 941, Cll. San Antonio, Bo. Rincón",2,1
Gurabo,84,4,Esc.,Dra. Conchita Cuevas,"Carr. 30 Int., Carr. 9948, Bo. Rincón",4,1
Gurabo,84,5,Esc.,Villa Marina,"Cll. Bahía Oeste, Urb. Villa Marina, Bo. Rincón",5,1
Gurabo,84,6,Esc.,Vidal Serrano,"Carr. 931 Parcelas Navarro, Bo. Navarro",8,1
Gurabo,84,7,Esc.,Josefina Sitiriche,"Carr. 181 Km. 22.9, Bo. Celada",8,1
Gurabo,84,8,Col.,ADLER College,"Carr. 30 Int. Carr. 189, Bo. Navarro",7,1
Gurabo,84,9,Acad.,Gosen Bilingual Christian Academy,"Carr.189 Km. 3.0, Bo. Hato Nuevo",5,1
Gurabo,84,10,Esc.,Matías González García,"Cll. Andrés Arús Rivera, Bo.Pueblo",7,1
Salinas,85,1,Ant. Esc.,Matilde Rivera (Las 80) (M),"Cll. Dalia, Parcelas Las 80, Bo. Río Jueyes",1,1
Salinas,85,2,Ant. Esc.,Francisco M. Quiñones (M),"Carr. 701 Km. 1.4, Sect. Playa, Bo Jueyes",3,1
San Lorenzo,86,1,Esc.,Antonio Fernós Isern,"Carr. 181 Km. 10.0, Bo.Quebrada",4,1
San Lorenzo,86,2,C. Com,Julia Vázquez Torres (Hato Parcelas),"Carr. 183 Km. 6.2, Parc. Hato, Bo. Hato",2,1
San Lorenzo,86,3,Ant. Esc.,Francisco Ponce (M),"Carr. 788 Km. 3.7, Bo. Quemados",2,1
San Lorenzo,86,4,Esc.,Generoso Morales Muñoz,"Carr. 183 Km. 9.9, Bo. Hato",3,1
San Lorenzo,86,5,Ant. Esc.,El Parque (Santa Clara) (M),"Cll. 4, Urb. Ramos Antonini",3,1
San Lorenzo,86,6,Esc.,José Campeche*,"Cll. Emilio Buitrago, Urb. Las Mercedes",3,1
San Lorenzo,86,7,Esc.,José Campeche*,"Cll. Emilio Buitrago, Urb. Las Mercedes",5,0
San Lorenzo,86,8,Esc.,Dra. María Teresa Delgado Marcano,"Carr. 9929, Bo. Florida",5,1
San Lorenzo,87,1,Esc.,Luis Muñoz Rivera,"Cll. Luis Muñoz Rivera Final, Bo. Pueblo",5,1
San Lorenzo,87,2,Esc.,Padre Jorge Rosario Del Valle,"Carr. 181 Km. 12.0 Ramal Carr. 745, Bo. Espino",5,1
San Lorenzo,87,3,Esc.,Manuel Torres (Jagual Adentro),"Carr. 765 Km. 2.0, Bo. Jagual",5,1
San Lorenzo,87,4,C. Com,Carmelo Figueroa,"Sect. Carmelo Figueroa, Bo. Cerro Gordo",2,1
San Lorenzo,87,5,Esc.,Carlos Zayas,"Carr. 916 Km. 4.4, Bo. Cerro Gordo",5,1
San Lorenzo,87,6,Ant. Esc.,Isidro Vicéns (M),"Carr. 181 Int. Carr. 913, Bo. Quebrada Honda",4,1
Juncos,88,1,Esc.,Juana Sánchez González (La Placita),"Carr. 946 Km. 0.9, Bo.Gurabo Abajo",3,1
Juncos,88,2,Ctro.,Fundación Casa Ramón (Ant. Esc. Agustín Dueño),"Carr. 185 Km. 19.7, Sect. Las Piñas, Bo. Gurabo Abajo",3,1
Juncos,88,3,C. Com,Reparto Valenciano,"Cll. 11, Urb. Reparto Valenciano, Bo. Mamey",2,1
Juncos,88,4,Esc.,Clara Maldonado de Aramburu,"Carr. 31 Km. 20.8, Bo. Gurabo Arriba",4,1
Juncos,88,5,Esc.,Alfonso Díaz Lebrón,"Carr. 9913, Bo. Ceiba Norte",1,1
Juncos,88,6,Ctro.,Pathstone (Canta Gallo),"Carr. 189 Km. 11.6,   Sect. Canta Gallo  , Bo. Mamey ",2,1
Juncos,88,7,Ctro.,"Coliseo Héctor ""Pito"" Carrasquillo","Carr. 933 Km. 3.2, Cll. Algarín. Bo Pueblo",3,1
Juncos,88,8,Esc.,Pedro Bosh Salgas,"Carr. 935 Km. 2.9, Parc. Ceiba Norte, Bo. Ceiba Norte",3,1
Juncos,88,9,Esc.,Isabel Flores,"Cll. Cedros, Urb. Los Almendros, Bo. Ceiba Norte",3,1
Juncos,88,10,Esc.,José A. López Castro,"Cll. Algarín Final, Res. Antulio Lóoez, Bo. Linos",3,1
Juncos,88,11,Esc.,Roberto Silva Morales (Ángel González)  ,"Carr. 929 Inter. Carr. 9919, Bo. Lirios",4,1
Juncos,88,12,Esc.,Pedro Rivera Molina,"Carr. 183 Km. 16.3, Bo. Valenciano Abajo",5,1
Juncos,88,13,Ant. Esc.,Laura Navarro (M),"Carr. 934 Inter. Carr. 9934, Bo. Ceiba Sur",4,1
Juncos,88,14,Esc.,Carmen Arzuaga de Rivera,"Cll. Mariano Pérez, Urb. Valencia 1, Bo. Ceiba Sur",2,1
Juncos,88,15,Esc.,José A. Collazo Colón,"Carr. 935 Km. 2.2, Bo. Ceiba Norte",5,1
